# SHA-256	Output path	Official download URL
fbfee05c6674cb6b00fe425e945ca4818d41eb34069b60dcb4a36221a0390fcc	mods/appliedenergistics2-forge-15.4.10.jar	https://edge.forgecdn.net/files/7148/487/appliedenergistics2-forge-15.4.10.jar
218b471d0b8a1f6cda14cfc1beb9eeb0df54304500acc6c5613d9b88ec65d9af	mods/architectury-9.2.14-forge.jar	https://edge.forgecdn.net/files/5137/938/architectury-9.2.14-forge.jar
1ef7820c2587d2ecee26a8b941427f08bbc1058a8dd376cf45e3fa6df1cba69e	mods/balm-forge-1.20.1-7.3.43.jar	https://edge.forgecdn.net/files/8862/257/balm-forge-1.20.1-7.3.43.jar
1e895e85cf5b1e1905ef3178ec155c8badfe22a1577b92c09143a5aa1f4ce0f2	mods/cloth-config-11.1.136-forge.jar	https://edge.forgecdn.net/files/5729/105/cloth-config-11.1.136-forge.jar
b586a3cd1de362c365f923e5c325273916822f4b3a792c0d9ff6747d7deb2be6	mods/Cucumber-1.20.1-7.0.16.jar	https://edge.forgecdn.net/files/7180/783/Cucumber-1.20.1-7.0.16.jar
1e817919a35b37cf30524aaec73f0ca5130452f23f168f844854df282eb8e51f	mods/curios-forge-5.14.1+1.20.1.jar	https://edge.forgecdn.net/files/6418/456/curios-forge-5.14.1%2b1.20.1.jar
34f03eb671ea1ca579b00c98e4541404cb96d1a292014aed9cc5eb45ad8afbce	mods/FarmersDelight-1.20.1-1.3.4.jar	https://edge.forgecdn.net/files/8765/179/FarmersDelight-1.20.1-1.3.4.jar
dfa3c4e54bc68a2251f11f127dc057528d55ea4725734b881a9e0c25e80c6ddb	mods/farmingforblockheads-forge-1.20.1-14.0.4.jar	https://edge.forgecdn.net/files/7048/376/farmingforblockheads-forge-1.20.1-14.0.4.jar
9c2c9396a49e796d88497758caa4637d2bcbb433c318e2dd9cebcffbaf0f6c54	mods/ferritecore-6.0.1-forge.jar	https://edge.forgecdn.net/files/4810/975/ferritecore-6.0.1-forge.jar
783f7aa42089b6f72500801284796f7cc8eb641ecddcf76f65bf586c017efb02	mods/ftb-chunks-forge-2001.3.8.jar	https://edge.forgecdn.net/files/8216/874/ftb-chunks-forge-2001.3.8.jar
